City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,florianopolis,-27.6146,-48.5012,29.24,70,40,3.6,BR,1678114795
1,lagoa,39.05,-27.9833,15.73,88,93,11.61,PT,1678114796
2,severo-kurilsk,50.6789,156.125,-1.21,90,97,4.97,RU,1678114796
3,bethlehem,-1.4558,-48.5044,31.02,66,40,4.63,BR,1678114649
4,puerto ayora,-0.7393,-90.3518,26.98,88,41,1.34,EC,1678114605
5,ushuaia,-54.8,-68.3,7.81,71,75,1.54,AR,1678114527
6,barabai,-2.5833,115.3833,22.89,97,100,0.74,ID,1678114797
7,upernavik,72.7868,-56.1549,-5.99,82,54,0.88,GL,1678114798
8,busselton,-33.65,115.3333,15.09,74,0,5.51,AU,1678114799
9,saint george,37.1041,-113.5841,5.14,65,75,1.54,US,1678114776
10,clyde river,70.4692,-68.5914,-14.87,85,0,1.03,CA,1678114800
11,hualmay,-11.0964,-77.6139,24.02,71,100,2.79,PE,1678114800
12,mataura,-46.1927,168.8643,6.73,98,32,1.1,NZ,1678114801
13,brae,60.3964,-1.353,1.63,63,100,10.43,GB,1678114803
14,rikitea,-23.1203,-134.9692,26.38,81,100,9.73,PF,1678114804
15,new norfolk,-42.7826,147.0587,15.4,59,100,0.89,AU,1678114810
16,bluff,-46.6,168.3333,11.57,84,39,1.87,NZ,1678114813
17,guerrero negro,27.9769,-114.0611,13.63,72,100,6.72,MX,1678114815
18,naze,28.3667,129.4833,9.51,58,0,2.78,JP,1678114816
19,khatanga,71.9667,102.5,-26.51,100,100,2.52,RU,1678114817
20,woodstock,43.1334,-80.7497,1.08,86,100,0.45,CA,1678114604
21,cherskiy,68.75,161.3,-38.19,99,33,1.62,RU,1678114836
22,rusape,-18.5278,32.1284,24.82,50,36,4.04,ZW,1678114838
23,punta arenas,-53.15,-70.9167,10.01,71,75,9.26,CL,1678114839
24,chokurdakh,70.6333,147.9167,-44.62,100,75,0.99,RU,1678114841
25,saskylakh,71.9167,114.0833,-26.03,99,100,1.28,RU,1678114842
26,bengkulu,-3.8004,102.2655,24.19,89,100,1.68,ID,1678114843
27,lebu,-37.6167,-73.65,18.2,78,0,4.44,CL,1678114844
28,bredasdorp,-34.5322,20.0403,19.27,68,100,5.21,ZA,1678114845
29,buritama,-21.0661,-50.1472,28.82,65,0,3.47,BR,1678114846
30,qaanaaq,77.484,-69.3632,-7.23,92,98,1.0,GL,1678114847
